{'stabilizer.yaw': 130.2550048828125, 'stabilizer.thrust': 0.0, 'stabilizer.pitch': 4.456968307495117, 'stabilizer.roll': -64.05655670166016}
{'stabilizer.roll': 0.25130516290664673, 'stabilizer.pitch': 0.9801048636436462, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.56680297851562}
{'stabilizer.roll': 0.4608801007270813, 'stabilizer.pitch': 1.5206481218338013, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.58583068847656}
{'stabilizer.roll': 0.4740196764469147, 'stabilizer.pitch': 1.5843113660812378, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.62437438964844}
{'stabilizer.roll': 0.25991445779800415, 'stabilizer.pitch': 0.9624468684196472, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.68824768066406}
{'stabilizer.roll': 0.23128393292427063, 'stabilizer.pitch': 0.5958177447319031, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.69061279296875}
{'stabilizer.roll': 0.3031385540962219, 'stabilizer.pitch': 0.708452045917511, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.60287475585938}
{'stabilizer.roll': 0.27158451080322266, 'stabilizer.pitch': 0.5278890132904053, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.64491271972656}
{'stabilizer.roll': 0.12765926122665405, 'stabilizer.pitch': 0.11224326491355896, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.71041870117188}
{'stabilizer.roll': 0.10742286592721939, 'stabilizer.pitch': -0.04202556982636452, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.5552978515625}
{'stabilizer.roll': 0.10965634137392044, 'stabilizer.pitch': 0.027338417246937752, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.34036254882812}
{'stabilizer.roll': 0.05492401495575905, 'stabilizer.pitch': -0.1590546816587448, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.6039581298828}
{'stabilizer.roll': -0.027564261108636856, 'stabilizer.pitch': -0.27427345514297485, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.5511016845703}
{'stabilizer.roll': -0.04754715412855148, 'stabilizer.pitch': -0.3503865599632263, 'stabilizer.thrust': 61440.0, 'stabilizer.yaw': 139.48106384277344}
{'stabilizer.roll': -0.19418255984783173, 'stabilizer.pitch': -0.542330801486969, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 139.55477905273438}
{'stabilizer.roll': -0.544826328754425, 'stabilizer.pitch': -1.1530275344848633, 'stabilizer.thrust': 24576.0, 'stabilizer.yaw': 139.5733642578125}
{'stabilizer.roll': -1.0058232545852661, 'stabilizer.pitch': -1.9983152151107788, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.798095703125}
{'stabilizer.roll': -2.8907463550567627, 'stabilizer.pitch': -3.687511682510376, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 140.02801513671875}
{'stabilizer.roll': -5.213035583496094, 'stabilizer.pitch': -8.420231819152832, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.24520874023438}
{'stabilizer.roll': -5.316993236541748, 'stabilizer.pitch': -7.652565002441406, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.18502807617188}
{'stabilizer.roll': -3.4299089908599854, 'stabilizer.pitch': -2.334752321243286, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.21022033691406}
{'stabilizer.roll': -2.3880372047424316, 'stabilizer.pitch': 1.0301663875579834, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.30947875976562}
{'stabilizer.roll': -2.7689828872680664, 'stabilizer.pitch': -0.24517707526683807, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.33465576171875}
{'stabilizer.roll': -3.031836986541748, 'stabilizer.pitch': -0.9015187621116638, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.1958465576172}
{'stabilizer.roll': -2.8907134532928467, 'stabilizer.pitch': -0.3664548695087433, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.16026306152344}
{'stabilizer.roll': -2.9661264419555664, 'stabilizer.pitch': -0.7138757109642029, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.22030639648438}
{'stabilizer.roll': -2.9911210536956787, 'stabilizer.pitch': -0.6748140454292297, 'stabilizer.thrust': 14336.0, 'stabilizer.yaw': 141.2919158935547}
{'stabilizer.roll': -2.739583969116211, 'stabilizer.pitch': -0.5503113865852356, 'stabilizer.thrust': 18944.0, 'stabilizer.yaw': 141.271484375}
{'stabilizer.roll': -2.3382673263549805, 'stabilizer.pitch': -0.6314642429351807, 'stabilizer.thrust': 30208.0, 'stabilizer.yaw': 141.4860076904297}
{'stabilizer.roll': -2.2046215534210205, 'stabilizer.pitch': -0.31932735443115234, 'stabilizer.thrust': 20480.0, 'stabilizer.yaw': 141.6729278564453}
{'stabilizer.roll': -1.852452039718628, 'stabilizer.pitch': -0.3063926100730896, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 140.76837158203125}
{'stabilizer.roll': -2.539560556411743, 'stabilizer.pitch': -0.5895779728889465, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.6443634033203}
{'stabilizer.roll': -3.2975010871887207, 'stabilizer.pitch': -2.2023754119873047, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.9624481201172}
{'stabilizer.roll': -4.039134979248047, 'stabilizer.pitch': -4.961973667144775, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 142.01329040527344}
{'stabilizer.roll': -4.281584739685059, 'stabilizer.pitch': -7.815232753753662, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 142.86126708984375}
{'stabilizer.roll': -3.9003636837005615, 'stabilizer.pitch': -8.102967262268066, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.4600830078125}
{'stabilizer.roll': -3.8622803688049316, 'stabilizer.pitch': -6.769277572631836, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.0752410888672}
{'stabilizer.roll': -3.545016288757324, 'stabilizer.pitch': -6.698842525482178, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.45787048339844}
{'stabilizer.roll': -3.652418613433838, 'stabilizer.pitch': -5.64694356918335, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.69027709960938}
{'stabilizer.roll': -3.0995900630950928, 'stabilizer.pitch': -4.8401103019714355, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.90005493164062}
{'stabilizer.roll': -3.2746663093566895, 'stabilizer.pitch': -4.420698642730713, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 144.32763671875}
{'stabilizer.roll': -2.8225085735321045, 'stabilizer.pitch': -3.913127899169922, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 144.05555725097656}
{'stabilizer.roll': -2.750800371170044, 'stabilizer.pitch': -3.27700138092041, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.94168090820312}
{'stabilizer.roll': -2.479409694671631, 'stabilizer.pitch': -2.362215042114258, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.9752960205078}
{'stabilizer.roll': -2.249769687652588, 'stabilizer.pitch': -1.4004383087158203, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.73973083496094}
{'stabilizer.roll': -2.024146318435669, 'stabilizer.pitch': -0.8376612067222595, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 144.16424560546875}
{'stabilizer.roll': -1.7865288257598877, 'stabilizer.pitch': -0.4011969268321991, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.7459716796875}
{'stabilizer.roll': -1.3793563842773438, 'stabilizer.pitch': 0.2416975200176239, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 144.0506134033203}
{'stabilizer.roll': -1.3068400621414185, 'stabilizer.pitch': 0.320523202419281, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.6689453125}
{'stabilizer.roll': -1.184013843536377, 'stabilizer.pitch': 0.5626049637794495, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.42274475097656}
{'stabilizer.roll': -0.8834205269813538, 'stabilizer.pitch': 0.6475077867507935, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.48011779785156}
{'stabilizer.roll': -0.787168025970459, 'stabilizer.pitch': 0.8122444748878479, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.04049682617188}
{'stabilizer.roll': -0.4911884367465973, 'stabilizer.pitch': 0.8178896903991699, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 142.91957092285156}
{'stabilizer.roll': -0.4061903953552246, 'stabilizer.pitch': 0.8979418277740479, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.01986694335938}
{'stabilizer.roll': -0.3484180271625519, 'stabilizer.pitch': 1.078598976135254, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 142.86878967285156}
{'stabilizer.roll': -0.2844271957874298, 'stabilizer.pitch': 1.0575964450836182, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.16856384277344}
{'stabilizer.roll': -0.17023733258247375, 'stabilizer.pitch': 1.1169383525848389, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.20428466796875}
{'stabilizer.roll': -0.11186952143907547, 'stabilizer.pitch': 1.1394224166870117, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.23968505859375}
{'stabilizer.roll': -0.0960501879453659, 'stabilizer.pitch': 1.2049273252487183, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 142.99679565429688}
{'stabilizer.roll': -0.04659547656774521, 'stabilizer.pitch': 1.133264422416687, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.4937744140625}
{'stabilizer.roll': 0.04076331853866577, 'stabilizer.pitch': 1.2934060096740723, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.01168823242188}
{'stabilizer.roll': -0.0045926072634756565, 'stabilizer.pitch': 1.0827724933624268, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.33262634277344}
{'stabilizer.roll': 0.09960539638996124, 'stabilizer.pitch': 1.750710368156433, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.38101196289062}
{'stabilizer.roll': 0.22200024127960205, 'stabilizer.pitch': 2.0667150020599365, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.34771728515625}
{'stabilizer.roll': -0.23280389606952667, 'stabilizer.pitch': 1.8958122730255127, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.50758361816406}
{'stabilizer.roll': 0.12131443619728088, 'stabilizer.pitch': 2.5905799865722656, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.934326171875}
{'stabilizer.roll': -0.3088201582431793, 'stabilizer.pitch': 3.1643447875976562, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 142.83006286621094}
{'stabilizer.roll': -0.09064401686191559, 'stabilizer.pitch': 2.5073869228363037, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.16758728027344}
{'stabilizer.roll': 0.049511637538671494, 'stabilizer.pitch': 2.7810094356536865, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.39608764648438}
{'stabilizer.roll': 0.04927310347557068, 'stabilizer.pitch': 3.285322666168213, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.4407958984375}
{'stabilizer.roll': -0.21172046661376953, 'stabilizer.pitch': 2.777646064758301, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.57260131835938}
{'stabilizer.roll': 0.02198256179690361, 'stabilizer.pitch': 2.4789912700653076, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.6364288330078}
{'stabilizer.roll': -0.10330867022275925, 'stabilizer.pitch': 2.913543701171875, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.3006134033203}
{'stabilizer.roll': -0.10435140132904053, 'stabilizer.pitch': 2.429281234741211, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.63108825683594}
{'stabilizer.roll': -0.10553351789712906, 'stabilizer.pitch': 1.99191153049469, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.32778930664062}
{'stabilizer.roll': -0.13811764121055603, 'stabilizer.pitch': 1.9386497735977173, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.4218292236328}
{'stabilizer.roll': -0.39786791801452637, 'stabilizer.pitch': 1.4958932399749756, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.79917907714844}
{'stabilizer.roll': -0.14885233342647552, 'stabilizer.pitch': 1.378429889678955, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.44796752929688}
{'stabilizer.roll': -0.2632211148738861, 'stabilizer.pitch': 1.5975463390350342, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.34982299804688}
{'stabilizer.roll': -0.20437301695346832, 'stabilizer.pitch': 1.5466969013214111, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 142.92332458496094}
{'stabilizer.roll': -0.14119352400302887, 'stabilizer.pitch': 1.538524866104126, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.0232696533203}
{'stabilizer.roll': -0.004731256514787674, 'stabilizer.pitch': 1.7215564250946045, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 142.95396423339844}
{'stabilizer.roll': 0.10878922790288925, 'stabilizer.pitch': 1.9121280908584595, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.5540771484375}
{'stabilizer.roll': -0.053468551486730576, 'stabilizer.pitch': 1.3783384561538696, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.63223266601562}
{'stabilizer.roll': 0.019498368725180626, 'stabilizer.pitch': 1.060562014579773, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.32566833496094}
{'stabilizer.roll': 0.061677005141973495, 'stabilizer.pitch': 1.235482931137085, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.4093780517578}
{'stabilizer.roll': 0.0033653927966952324, 'stabilizer.pitch': 0.9804888963699341, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.47962951660156}
{'stabilizer.roll': -0.08238755911588669, 'stabilizer.pitch': 0.4471251964569092, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.45777893066406}
{'stabilizer.roll': -0.09161116182804108, 'stabilizer.pitch': 0.8021728992462158, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.08660888671875}
{'stabilizer.roll': -0.1737617403268814, 'stabilizer.pitch': 1.2055151462554932, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.13055419921875}
{'stabilizer.roll': -0.21779479086399078, 'stabilizer.pitch': 0.46777012944221497, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.4014892578125}
{'stabilizer.roll': -0.44924935698509216, 'stabilizer.pitch': 0.016266893595457077, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.1885223388672}
{'stabilizer.roll': -0.19065478444099426, 'stabilizer.pitch': 0.5837602615356445, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.42352294921875}
{'stabilizer.roll': -0.34635215997695923, 'stabilizer.pitch': 0.48387905955314636, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 142.89724731445312}
{'stabilizer.roll': -0.5187309384346008, 'stabilizer.pitch': -0.18026183545589447, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.53536987304688}
{'stabilizer.roll': -0.4370233118534088, 'stabilizer.pitch': -0.5014224052429199, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.3241729736328}
{'stabilizer.roll': -0.9028080701828003, 'stabilizer.pitch': -0.5981786251068115, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.41143798828125}
{'stabilizer.roll': -0.6919572353363037, 'stabilizer.pitch': -0.5796191096305847, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.5982666015625}
{'stabilizer.roll': -0.7293720245361328, 'stabilizer.pitch': -0.5621837973594666, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.4707489013672}
{'stabilizer.roll': -0.8009036183357239, 'stabilizer.pitch': -0.5799105763435364, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.2613067626953}
{'stabilizer.roll': -0.5575454235076904, 'stabilizer.pitch': -0.6566599607467651, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.37034606933594}
{'stabilizer.roll': -0.5389673113822937, 'stabilizer.pitch': -0.526390016078949, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.71939086914062}
{'stabilizer.roll': -0.5642174482345581, 'stabilizer.pitch': -0.14346067607402802, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.28390502929688}
{'stabilizer.roll': -0.28242963552474976, 'stabilizer.pitch': -0.16314280033111572, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.158935546875}
{'stabilizer.roll': -0.6843206286430359, 'stabilizer.pitch': -0.20755550265312195, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.7911834716797}
{'stabilizer.roll': -0.37521928548812866, 'stabilizer.pitch': -0.4700636863708496, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.0896453857422}
{'stabilizer.roll': -0.780576765537262, 'stabilizer.pitch': -0.18952666223049164, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.54307556152344}
{'stabilizer.roll': -0.2541106045246124, 'stabilizer.pitch': -0.2677258551120758, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.09254455566406}
{'stabilizer.roll': -0.9612749814987183, 'stabilizer.pitch': -0.350249707698822, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.70187377929688}
{'stabilizer.roll': -0.7889521718025208, 'stabilizer.pitch': -0.8328211903572083, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.81655883789062}
{'stabilizer.roll': -0.706220805644989, 'stabilizer.pitch': -0.926169753074646, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.5402374267578}
{'stabilizer.roll': -0.54266756772995, 'stabilizer.pitch': -0.5593030452728271, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.49241638183594}
{'stabilizer.roll': -0.5365034341812134, 'stabilizer.pitch': -0.7299721837043762, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.54107666015625}
{'stabilizer.roll': -0.3832850158214569, 'stabilizer.pitch': -0.8442394137382507, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.52723693847656}
{'stabilizer.roll': -0.37022924423217773, 'stabilizer.pitch': -0.919742226600647, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.5113067626953}
{'stabilizer.roll': -0.33701014518737793, 'stabilizer.pitch': -0.33384501934051514, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.3714599609375}
{'stabilizer.roll': -0.3447404205799103, 'stabilizer.pitch': 0.4055957794189453, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.3321533203125}
{'stabilizer.roll': -0.05114332586526871, 'stabilizer.pitch': 0.5899764895439148, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.2268524169922}
{'stabilizer.roll': -0.3270820081233978, 'stabilizer.pitch': 0.13697576522827148, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.8267822265625}
{'stabilizer.roll': -0.2251192331314087, 'stabilizer.pitch': 0.08011756837368011, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.32754516601562}
{'stabilizer.roll': -0.2778339684009552, 'stabilizer.pitch': 0.39083781838417053, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.67776489257812}
{'stabilizer.roll': -0.2632479667663574, 'stabilizer.pitch': 0.5935893058776855, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.14285278320312}
{'stabilizer.roll': -0.0072700525633990765, 'stabilizer.pitch': 0.5582775473594666, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.4247283935547}
{'stabilizer.roll': -0.1482548713684082, 'stabilizer.pitch': 0.7098509669303894, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.51416015625}
{'stabilizer.roll': -0.15438145399093628, 'stabilizer.pitch': 0.793079137802124, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.2917022705078}
{'stabilizer.roll': -0.03578425943851471, 'stabilizer.pitch': 0.38813039660453796, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.55198669433594}
{'stabilizer.roll': -0.23880185186862946, 'stabilizer.pitch': 0.4472746253013611, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.33265686035156}
{'stabilizer.roll': -0.18475018441677094, 'stabilizer.pitch': 0.46944427490234375, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.5356903076172}
{'stabilizer.roll': -0.10483889281749725, 'stabilizer.pitch': 0.82381671667099, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 142.97508239746094}
{'stabilizer.roll': -0.24518676102161407, 'stabilizer.pitch': 0.5019600987434387, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.67974853515625}
{'stabilizer.roll': -0.11517608910799026, 'stabilizer.pitch': 0.19757187366485596, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.30064392089844}
{'stabilizer.roll': -0.16723300516605377, 'stabilizer.pitch': 0.2751847207546234, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.60775756835938}
{'stabilizer.roll': -0.21253640949726105, 'stabilizer.pitch': 0.46646684408187866, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.3452911376953}
{'stabilizer.roll': -0.15099254250526428, 'stabilizer.pitch': 0.8038361668586731, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.4159393310547}
{'stabilizer.roll': 0.08341656625270844, 'stabilizer.pitch': 0.7812821865081787, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.5570526123047}
{'stabilizer.roll': -0.13600870966911316, 'stabilizer.pitch': 1.090698480606079, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': 143.21263122558594}
